id,product_id,category_id,category_sort_order,product_sort_order,status,updated_at,created_at
1,916,12,200,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
2,632,19,175,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
3,872,4,125,160,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
4,264,1,25,180,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
5,891,2,200,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
6,420,7,200,90,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
7,438,10,225,220,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
8,473,3,250,210,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
9,565,15,125,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
10,935,5,175,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
11,869,20,75,160,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
12,641,3,200,90,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
13,564,20,50,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
14,764,9,25,140,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
15,963,15,175,20,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
16,696,1,225,90,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
17,630,9,250,160,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
18,360,17,75,250,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
19,847,8,75,10,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
20,950,2,100,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
21,61,17,150,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
22,830,19,175,110,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
23,337,10,250,240,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
24,158,11,200,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
25,694,18,250,90,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
26,114,15,100,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
27,925,19,50,140,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
28,324,9,25,130,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
29,272,12,100,120,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
30,302,9,50,20,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
31,619,20,25,200,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
32,770,13,125,100,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
33,36,5,150,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
34,97,7,25,220,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
35,353,18,175,230,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
36,175,15,150,60,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
37,737,3,25,50,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
38,63,14,50,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
39,117,13,125,130,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
40,633,2,200,100,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
41,961,5,75,60,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
42,444,7,100,140,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
43,537,16,250,10,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
44,783,2,75,120,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
45,528,12,125,160,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
46,917,18,125,160,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
47,318,14,200,160,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
48,152,5,75,50,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
49,169,14,200,250,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
50,341,20,75,180,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
51,314,7,250,40,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
52,953,14,250,50,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
53,234,5,100,30,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
54,831,14,250,100,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
55,508,6,200,60,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
56,578,14,150,40,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
57,830,15,150,190,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
58,579,4,125,80,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
59,950,10,250,130,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
60,984,19,250,30,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
61,371,12,175,230,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
62,305,19,100,240,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
63,137,11,250,190,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
64,993,9,25,180,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
65,512,4,150,230,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
66,761,15,25,250,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
67,573,4,125,40,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
68,554,9,250,120,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
69,245,1,75,50,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
70,774,19,25,90,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
71,117,8,75,120,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
72,882,6,250,220,inactive,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
73,877,3,50,40,active,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
74,511,12,50,120,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
75,100,12,150,240,deleted,2020-01-01 00:00:00.000000,2020-01-01 00:00:00.000000
